price_time,open_price,high_price,low_price,close_price,price_change,return_pct,volatility,direction,pnl_usd
"2003-08-04 14:00:00",1.13160,1.13190,1.12960,1.13030,-0.00130,-0.114881584,0.00230,SELL,130.00000
"2003-08-04 15:00:00",1.13030,1.13210,1.12980,1.13160,0.00130,0.115013713,0.00230,BUY,130.00000
"2003-08-04 16:00:00",1.13170,1.13500,1.13080,1.13360,0.00190,0.167889017,0.00420,BUY,190.00000
"2003-08-04 17:00:00",1.13370,1.13470,1.13280,1.13370,0.00000,0.000000000,0.00190,SELL,0.00000
"2003-08-04 18:00:00",1.13380,1.13780,1.13340,1.13640,0.00260,0.229317340,0.00440,BUY,260.00000
"2003-08-04 19:00:00",1.13630,1.13720,1.13500,1.13590,-0.00040,-0.035201971,0.00220,SELL,40.00000
"2003-08-04 20:00:00",1.13600,1.13670,1.13420,1.13550,-0.00050,-0.044014085,0.00250,SELL,50.00000
"2003-08-04 21:00:00",1.13530,1.13670,1.13500,1.13580,0.00050,0.044041223,0.00170,BUY,50.00000
"2003-08-04 22:00:00",1.13580,1.13660,1.13530,1.13580,0.00000,0.000000000,0.00130,SELL,0.00000
"2003-08-04 23:00:00",1.13610,1.13680,1.13520,1.13550,-0.00060,-0.052812252,0.00160,SELL,60.00000
"2003-08-05 00:00:00",1.13560,1.13610,1.13470,1.13530,-0.00030,-0.026417753,0.00140,SELL,30.00000
"2003-08-05 01:00:00",1.13510,1.13580,1.13420,1.13530,0.00020,0.017619593,0.00160,BUY,20.00000
"2003-08-05 02:00:00",1.13520,1.13620,1.13430,1.13490,-0.00030,-0.026427061,0.00190,SELL,30.00000
"2003-08-05 03:00:00",1.13500,1.13570,1.13430,1.13540,0.00040,0.035242291,0.00140,BUY,40.00000
"2003-08-05 04:00:00",1.13550,1.13620,1.13520,1.13520,-0.00030,-0.026420079,0.00100,SELL,30.00000
"2003-08-05 05:00:00",1.13530,1.13590,1.13500,1.13550,0.00020,0.017616489,0.00090,BUY,20.00000
"2003-08-05 06:00:00",1.13560,1.13660,1.13510,1.13570,0.00010,0.008805918,0.00150,BUY,10.00000
"2003-08-05 07:00:00",1.13600,1.13680,1.13530,1.13590,-0.00010,-0.008802817,0.00150,SELL,10.00000
"2003-08-05 08:00:00",1.13590,1.13720,1.13520,1.13670,0.00080,0.070428735,0.00200,BUY,80.00000
"2003-08-05 09:00:00",1.13650,1.13840,1.13550,1.13740,0.00090,0.079190497,0.00290,BUY,90.00000
"2003-08-05 10:00:00",1.13740,1.13810,1.13430,1.13510,-0.00230,-0.202215579,0.00380,SELL,230.00000
"2003-08-05 11:00:00",1.13550,1.13580,1.13280,1.13310,-0.00240,-0.211360634,0.00300,SELL,240.00000
"2003-08-05 12:00:00",1.13330,1.13400,1.13250,1.13280,-0.00050,-0.044118945,0.00150,SELL,50.00000
"2003-08-05 13:00:00",1.13280,1.13430,1.13190,1.13390,0.00110,0.097104520,0.00240,BUY,110.00000
"2003-08-05 14:00:00",1.13390,1.13430,1.13080,1.13180,-0.00210,-0.185201517,0.00350,SELL,210.00000
"2003-08-05 15:00:00",1.13160,1.13400,1.13090,1.13320,0.00160,0.141392718,0.00310,BUY,160.00000
"2003-08-05 16:00:00",1.13320,1.13570,1.13070,1.13460,0.00140,0.123543946,0.00500,BUY,140.00000
"2003-08-05 17:00:00",1.13460,1.13620,1.13430,1.13490,0.00030,0.026441036,0.00190,BUY,30.00000
"2003-08-05 18:00:00",1.13490,1.13550,1.13310,1.13380,-0.00110,-0.096924839,0.00240,SELL,110.00000
"2003-08-05 19:00:00",1.13380,1.13530,1.13360,1.13460,0.00080,0.070559182,0.00170,BUY,80.00000
"2003-08-05 20:00:00",1.13450,1.13540,1.13390,1.13510,0.00060,0.052886734,0.00150,BUY,60.00000
"2003-08-05 21:00:00",1.13510,1.13760,1.13420,1.13720,0.00210,0.185005726,0.00340,BUY,210.00000
"2003-08-05 22:00:00",1.13740,1.14030,1.13710,1.13820,0.00080,0.070335854,0.00320,BUY,80.00000
"2003-08-05 23:00:00",1.13800,1.14000,1.13790,1.13890,0.00090,0.079086116,0.00210,BUY,90.00000
"2003-08-06 00:00:00",1.13890,1.13970,1.13850,1.13940,0.00050,0.043902011,0.00120,BUY,50.00000
"2003-08-06 01:00:00",1.13930,1.14010,1.13930,1.13940,0.00010,0.008777319,0.00080,BUY,10.00000
"2003-08-06 02:00:00",1.13940,1.13970,1.13840,1.13860,-0.00080,-0.070212392,0.00130,SELL,80.00000
"2003-08-06 03:00:00",1.13860,1.14020,1.13860,1.13970,0.00110,0.096609872,0.00160,BUY,110.00000
"2003-08-06 04:00:00",1.13960,1.14080,1.13920,1.14020,0.00060,0.052650053,0.00160,BUY,60.00000
"2003-08-06 05:00:00",1.14040,1.14130,1.14000,1.14030,-0.00010,-0.008768853,0.00130,SELL,10.00000
"2003-08-06 06:00:00",1.14030,1.14120,1.13990,1.14080,0.00050,0.043848110,0.00130,BUY,50.00000
"2003-08-06 07:00:00",1.14080,1.14140,1.13930,1.13970,-0.00110,-0.096423562,0.00210,SELL,110.00000
"2003-08-06 08:00:00",1.13980,1.14210,1.13950,1.14180,0.00200,0.175469381,0.00260,BUY,200.00000
"2003-08-06 09:00:00",1.14160,1.14300,1.14020,1.14040,-0.00120,-0.105115627,0.00280,SELL,120.00000
"2003-08-06 10:00:00",1.14030,1.14210,1.13990,1.14020,-0.00010,-0.008769622,0.00220,SELL,10.00000
"2003-08-06 11:00:00",1.14000,1.14110,1.13870,1.13910,-0.00090,-0.078947368,0.00240,SELL,90.00000
"2003-08-06 12:00:00",1.13940,1.13990,1.13800,1.13840,-0.00100,-0.087765491,0.00190,SELL,100.00000
"2003-08-06 13:00:00",1.13860,1.13930,1.13810,1.13900,0.00040,0.035130862,0.00120,BUY,40.00000
"2003-08-06 14:00:00",1.13920,1.13980,1.13610,1.13710,-0.00210,-0.184339888,0.00370,SELL,210.00000
"2003-08-06 15:00:00",1.13720,1.13860,1.13570,1.13780,0.00060,0.052761168,0.00290,BUY,60.00000
"2003-08-06 16:00:00",1.13760,1.13980,1.13660,1.13750,-0.00010,-0.008790436,0.00320,SELL,10.00000
"2003-08-06 17:00:00",1.13760,1.13860,1.13530,1.13600,-0.00160,-0.140646976,0.00330,SELL,160.00000
"2003-08-06 18:00:00",1.13590,1.13780,1.13540,1.13720,0.00130,0.114446694,0.00240,BUY,130.00000
"2003-08-06 19:00:00",1.13720,1.13780,1.13350,1.13390,-0.00330,-0.290186423,0.00430,SELL,330.00000
"2003-08-06 20:00:00",1.13380,1.13490,1.13270,1.13490,0.00110,0.097018875,0.00220,BUY,110.00000
"2003-08-06 21:00:00",1.13470,1.13590,1.13390,1.13470,0.00000,0.000000000,0.00200,SELL,0.00000
"2003-08-06 22:00:00",1.13470,1.13530,1.13300,1.13340,-0.00130,-0.114567727,0.00230,SELL,130.00000
"2003-08-06 23:00:00",1.13350,1.13450,1.13300,1.13360,0.00010,0.008822232,0.00150,BUY,10.00000
"2003-08-07 00:00:00",1.13370,1.13450,1.13300,1.13390,0.00020,0.017641351,0.00150,BUY,20.00000
"2003-08-07 01:00:00",1.13410,1.13500,1.13350,1.13410,0.00000,0.000000000,0.00150,SELL,0.00000
"2003-08-07 02:00:00",1.13410,1.13500,1.13370,1.13400,-0.00010,-0.008817565,0.00130,SELL,10.00000
"2003-08-07 03:00:00",1.13420,1.13440,1.13290,1.13340,-0.00080,-0.070534297,0.00150,SELL,80.00000
"2003-08-07 04:00:00",1.13340,1.13400,1.13280,1.13320,-0.00020,-0.017646021,0.00120,SELL,20.00000
"2003-08-07 05:00:00",1.13360,1.13360,1.13270,1.13300,-0.00060,-0.052928723,0.00090,SELL,60.00000
"2003-08-07 06:00:00",1.13280,1.13430,1.13280,1.13370,0.00090,0.079449153,0.00150,BUY,90.00000
"2003-08-07 07:00:00",1.13370,1.13450,1.13320,1.13400,0.00030,0.026462027,0.00130,BUY,30.00000
"2003-08-07 08:00:00",1.13400,1.13430,1.13190,1.13350,-0.00050,-0.044091711,0.00240,SELL,50.00000
"2003-08-07 09:00:00",1.13330,1.13600,1.13310,1.13570,0.00240,0.211770934,0.00290,BUY,240.00000
"2003-08-07 10:00:00",1.13540,1.13580,1.13400,1.13480,-0.00060,-0.052844812,0.00180,SELL,60.00000
"2003-08-07 11:00:00",1.13470,1.13730,1.13430,1.13640,0.00170,0.149819336,0.00300,BUY,170.00000
"2003-08-07 12:00:00",1.13630,1.13710,1.13510,1.13550,-0.00080,-0.070403943,0.00200,SELL,80.00000
"2003-08-07 13:00:00",1.13530,1.13700,1.13510,1.13570,0.00040,0.035232978,0.00190,BUY,40.00000
"2003-08-07 14:00:00",1.13550,1.13790,1.13490,1.13640,0.00090,0.079260238,0.00300,BUY,90.00000
"2003-08-07 15:00:00",1.13640,1.14110,1.13600,1.13890,0.00250,0.219992960,0.00510,BUY,250.00000
"2003-08-07 16:00:00",1.13890,1.14110,1.13770,1.14070,0.00180,0.158047239,0.00340,BUY,180.00000
"2003-08-07 17:00:00",1.14070,1.14190,1.13870,1.13990,-0.00080,-0.070132375,0.00320,SELL,80.00000
"2003-08-07 18:00:00",1.14000,1.14070,1.13730,1.13850,-0.00150,-0.131578947,0.00340,SELL,150.00000
"2003-08-07 19:00:00",1.13820,1.13910,1.13660,1.13690,-0.00130,-0.114215428,0.00250,SELL,130.00000
"2003-08-07 20:00:00",1.13690,1.13790,1.13630,1.13710,0.00020,0.017591697,0.00160,BUY,20.00000
"2003-08-07 21:00:00",1.13710,1.13780,1.13640,1.13730,0.00020,0.017588603,0.00140,BUY,20.00000
"2003-08-07 22:00:00",1.13730,1.13790,1.13650,1.13730,0.00000,0.000000000,0.00140,SELL,0.00000
"2003-08-07 23:00:00",1.13720,1.13870,1.13710,1.13760,0.00040,0.035174112,0.00160,BUY,40.00000
"2003-08-08 00:00:00",1.13760,1.13840,1.13750,1.13760,0.00000,0.000000000,0.00090,SELL,0.00000
"2003-08-08 01:00:00",1.13810,1.13820,1.13630,1.13650,-0.00160,-0.140585186,0.00190,SELL,160.00000
"2003-08-08 02:00:00",1.13650,1.13740,1.13610,1.13660,0.00010,0.008798944,0.00130,BUY,10.00000
"2003-08-08 03:00:00",1.13650,1.13710,1.13550,1.13590,-0.00060,-0.052793665,0.00160,SELL,60.00000
"2003-08-08 04:00:00",1.13600,1.13650,1.13520,1.13570,-0.00030,-0.026408451,0.00130,SELL,30.00000
"2003-08-08 05:00:00",1.13570,1.13670,1.13530,1.13630,0.00060,0.052830853,0.00140,BUY,60.00000
"2003-08-08 06:00:00",1.13630,1.13650,1.13540,1.13610,-0.00020,-0.017600986,0.00110,SELL,20.00000
"2003-08-08 07:00:00",1.13600,1.13710,1.13560,1.13670,0.00070,0.061619718,0.00150,BUY,70.00000
"2003-08-08 08:00:00",1.13690,1.13820,1.13620,1.13760,0.00070,0.061570939,0.00200,BUY,70.00000
"2003-08-08 09:00:00",1.13760,1.13820,1.13330,1.13400,-0.00360,-0.316455696,0.00490,SELL,360.00000
"2003-08-08 10:00:00",1.13410,1.13490,1.13280,1.13290,-0.00120,-0.105810775,0.00210,SELL,120.00000
"2003-08-08 11:00:00",1.13310,1.13470,1.13290,1.13380,0.00070,0.061777425,0.00180,BUY,70.00000
"2003-08-08 12:00:00",1.13390,1.13600,1.13350,1.13450,0.00060,0.052914719,0.00250,BUY,60.00000
"2003-08-08 13:00:00",1.13480,1.13490,1.13250,1.13340,-0.00140,-0.123369757,0.00240,SELL,140.00000
"2003-08-08 14:00:00",1.13320,1.13380,1.13050,1.13150,-0.00170,-0.150017649,0.00330,SELL,170.00000
"2003-08-08 15:00:00",1.13160,1.13480,1.13140,1.13460,0.00300,0.265111347,0.00340,BUY,300.00000
"2003-08-08 16:00:00",1.13430,1.13500,1.13200,1.13260,-0.00170,-0.149872168,0.00300,SELL,170.00000
"2003-08-08 17:00:00",1.13270,1.13430,1.13130,1.13190,-0.00080,-0.070627704,0.00300,SELL,80.00000
"2003-08-08 18:00:00",1.13220,1.13340,1.12860,1.13050,-0.00170,-0.150150150,0.00480,SELL,170.00000
"2003-08-08 19:00:00",1.13050,1.13170,1.12970,1.13050,0.00000,0.000000000,0.00200,SELL,0.00000
"2003-08-08 20:00:00",1.13090,1.13110,1.12890,1.12940,-0.00150,-0.132637722,0.00220,SELL,150.00000
"2003-08-08 21:00:00",1.12950,1.13080,1.12930,1.13050,0.00100,0.088534750,0.00150,BUY,100.00000
"2003-08-08 22:00:00",1.13060,1.13140,1.12990,1.13090,0.00030,0.026534583,0.00150,BUY,30.00000
"2003-08-08 23:00:00",1.13090,1.13120,1.13040,1.13070,-0.00020,-0.017685030,0.00080,SELL,20.00000
"2003-08-11 00:00:00",1.13060,1.13070,1.12970,1.12970,-0.00090,-0.079603750,0.00100,SELL,90.00000
"2003-08-11 01:00:00",1.12970,1.13050,1.12930,1.12940,-0.00030,-0.026555723,0.00120,SELL,30.00000
"2003-08-11 02:00:00",1.12950,1.12960,1.12810,1.12840,-0.00110,-0.097388225,0.00150,SELL,110.00000
"2003-08-11 03:00:00",1.12830,1.12920,1.12770,1.12820,-0.00010,-0.008862891,0.00150,SELL,10.00000
"2003-08-11 04:00:00",1.12840,1.12860,1.12660,1.12740,-0.00100,-0.088621056,0.00200,SELL,100.00000
"2003-08-11 05:00:00",1.12730,1.12800,1.12720,1.12750,0.00020,0.017741506,0.00080,BUY,20.00000
"2003-08-11 06:00:00",1.12750,1.12910,1.12740,1.12860,0.00110,0.097560976,0.00170,BUY,110.00000
"2003-08-11 07:00:00",1.12850,1.12910,1.12770,1.12870,0.00020,0.017722641,0.00140,BUY,20.00000
"2003-08-11 08:00:00",1.12880,1.12930,1.12700,1.12800,-0.00080,-0.070871722,0.00230,SELL,80.00000
"2003-08-11 09:00:00",1.12800,1.12940,1.12660,1.12790,-0.00010,-0.008865248,0.00280,SELL,10.00000
"2003-08-11 10:00:00",1.12800,1.12880,1.12680,1.12770,-0.00030,-0.026595745,0.00200,SELL,30.00000
"2003-08-11 11:00:00",1.12760,1.12860,1.12700,1.12770,0.00010,0.008868393,0.00160,BUY,10.00000
"2003-08-11 12:00:00",1.12760,1.12850,1.12640,1.12710,-0.00050,-0.044341965,0.00210,SELL,50.00000
"2003-08-11 13:00:00",1.12720,1.12870,1.12650,1.12760,0.00040,0.035486160,0.00220,BUY,40.00000
"2003-08-11 14:00:00",1.12770,1.13210,1.12740,1.13180,0.00410,0.363571872,0.00470,BUY,410.00000
"2003-08-11 15:00:00",1.13170,1.13420,1.13150,1.13300,0.00130,0.114871432,0.00270,BUY,130.00000
"2003-08-11 16:00:00",1.13290,1.13370,1.13140,1.13230,-0.00060,-0.052961426,0.00230,SELL,60.00000
"2003-08-11 17:00:00",1.13210,1.13540,1.13130,1.13480,0.00270,0.238494833,0.00410,BUY,270.00000
"2003-08-11 18:00:00",1.13470,1.13740,1.13460,1.13690,0.00220,0.193883846,0.00280,BUY,220.00000
"2003-08-11 19:00:00",1.13730,1.13830,1.13590,1.13670,-0.00060,-0.052756529,0.00240,SELL,60.00000
"2003-08-11 20:00:00",1.13660,1.13720,1.13540,1.13630,-0.00030,-0.026394510,0.00180,SELL,30.00000
"2003-08-11 21:00:00",1.13620,1.13660,1.13460,1.13620,0.00000,0.000000000,0.00200,SELL,0.00000
"2003-08-11 22:00:00",1.13600,1.13680,1.13530,1.13600,0.00000,0.000000000,0.00150,SELL,0.00000
"2003-08-11 23:00:00",1.13600,1.13680,1.13520,1.13620,0.00020,0.017605634,0.00160,BUY,20.00000
"2003-08-12 00:00:00",1.13620,1.13660,1.13530,1.13600,-0.00020,-0.017602535,0.00130,SELL,20.00000
"2003-08-12 01:00:00",1.13600,1.13650,1.13540,1.13590,-0.00010,-0.008802817,0.00110,SELL,10.00000
"2003-08-12 02:00:00",1.13580,1.13650,1.13520,1.13540,-0.00040,-0.035217468,0.00130,SELL,40.00000
"2003-08-12 03:00:00",1.13540,1.13670,1.13530,1.13580,0.00040,0.035229875,0.00140,BUY,40.00000
"2003-08-12 04:00:00",1.13570,1.13620,1.13520,1.13570,0.00000,0.000000000,0.00100,SELL,0.00000
"2003-08-12 05:00:00",1.13570,1.13640,1.13540,1.13570,0.00000,0.000000000,0.00100,SELL,0.00000
"2003-08-12 06:00:00",1.13580,1.13610,1.13530,1.13590,0.00010,0.008804367,0.00080,BUY,10.00000
"2003-08-12 07:00:00",1.13590,1.13700,1.13520,1.13650,0.00060,0.052821551,0.00180,BUY,60.00000
"2003-08-12 08:00:00",1.13650,1.13700,1.13580,1.13620,-0.00030,-0.026396832,0.00120,SELL,30.00000
"2003-08-12 09:00:00",1.13620,1.13770,1.13520,1.13630,0.00010,0.008801267,0.00250,BUY,10.00000
"2003-08-12 10:00:00",1.13630,1.13730,1.13470,1.13560,-0.00070,-0.061603450,0.00260,SELL,70.00000
"2003-08-12 11:00:00",1.13560,1.13580,1.13250,1.13270,-0.00290,-0.255371610,0.00330,SELL,290.00000
"2003-08-12 12:00:00",1.13270,1.13390,1.13150,1.13260,-0.00010,-0.008828463,0.00240,SELL,10.00000
"2003-08-12 13:00:00",1.13250,1.13280,1.13080,1.13120,-0.00130,-0.114790287,0.00200,SELL,130.00000
"2003-08-12 14:00:00",1.13130,1.13190,1.12830,1.12910,-0.00220,-0.194466543,0.00360,SELL,220.00000
"2003-08-12 15:00:00",1.12910,1.13070,1.12870,1.12990,0.00080,0.070852892,0.00200,BUY,80.00000
"2003-08-12 16:00:00",1.12980,1.13040,1.12820,1.12940,-0.00040,-0.035404496,0.00220,SELL,40.00000
"2003-08-12 17:00:00",1.12940,1.13220,1.12930,1.13090,0.00150,0.132813883,0.00290,BUY,150.00000
"2003-08-12 18:00:00",1.13070,1.13220,1.12990,1.13030,-0.00040,-0.035376316,0.00230,SELL,40.00000
"2003-08-12 19:00:00",1.13030,1.13170,1.13020,1.13090,0.00060,0.053083252,0.00150,BUY,60.00000
"2003-08-12 20:00:00",1.13060,1.13300,1.13030,1.13100,0.00040,0.035379445,0.00270,BUY,40.00000
"2003-08-12 21:00:00",1.13100,1.13170,1.12860,1.12880,-0.00220,-0.194518126,0.00310,SELL,220.00000
"2003-08-12 22:00:00",1.12870,1.12910,1.12760,1.12840,-0.00030,-0.026579250,0.00150,SELL,30.00000
"2003-08-12 23:00:00",1.12830,1.12880,1.12730,1.12780,-0.00050,-0.044314455,0.00150,SELL,50.00000
"2003-08-13 00:00:00",1.12790,1.12800,1.12710,1.12730,-0.00060,-0.053196205,0.00090,SELL,60.00000
"2003-08-13 01:00:00",1.12720,1.12790,1.12690,1.12750,0.00030,0.026614620,0.00100,BUY,30.00000
"2003-08-13 02:00:00",1.12760,1.12850,1.12630,1.12670,-0.00090,-0.079815537,0.00220,SELL,90.00000
"2003-08-13 03:00:00",1.12650,1.12720,1.12520,1.12630,-0.00020,-0.017754106,0.00200,SELL,20.00000
"2003-08-13 04:00:00",1.12620,1.12770,1.12600,1.12720,0.00100,0.088794175,0.00170,BUY,100.00000
"2003-08-13 05:00:00",1.12720,1.12750,1.12550,1.12550,-0.00170,-0.150816182,0.00200,SELL,170.00000
"2003-08-13 06:00:00",1.12590,1.12720,1.12570,1.12630,0.00040,0.035527134,0.00150,BUY,40.00000
"2003-08-13 07:00:00",1.12640,1.12700,1.12410,1.12490,-0.00150,-0.133167614,0.00290,SELL,150.00000
"2003-08-13 08:00:00",1.12500,1.12610,1.12250,1.12280,-0.00220,-0.195555556,0.00360,SELL,220.00000
"2003-08-13 09:00:00",1.12260,1.12460,1.12180,1.12430,0.00170,0.151434171,0.00280,BUY,170.00000
"2003-08-13 10:00:00",1.12420,1.12550,1.12370,1.12520,0.00100,0.088952144,0.00180,BUY,100.00000
"2003-08-13 11:00:00",1.12510,1.12550,1.12390,1.12490,-0.00020,-0.017776198,0.00160,SELL,20.00000
"2003-08-13 12:00:00",1.12510,1.12760,1.12440,1.12660,0.00150,0.133321483,0.00320,BUY,150.00000
"2003-08-13 13:00:00",1.12630,1.12880,1.12600,1.12840,0.00210,0.186451212,0.00280,BUY,210.00000
"2003-08-13 14:00:00",1.12840,1.12930,1.12430,1.12550,-0.00290,-0.257001063,0.00500,SELL,290.00000
"2003-08-13 15:00:00",1.12550,1.12820,1.12510,1.12770,0.00220,0.195468681,0.00310,BUY,220.00000
"2003-08-13 16:00:00",1.12770,1.13020,1.12700,1.12980,0.00210,0.186219739,0.00320,BUY,210.00000
"2003-08-13 17:00:00",1.12990,1.13190,1.12900,1.13150,0.00160,0.141605452,0.00290,BUY,160.00000
"2003-08-13 18:00:00",1.13150,1.13340,1.13100,1.13170,0.00020,0.017675652,0.00240,BUY,20.00000
"2003-08-13 19:00:00",1.13120,1.13220,1.13070,1.13200,0.00080,0.070721358,0.00150,BUY,80.00000
"2003-08-13 20:00:00",1.13190,1.13240,1.13050,1.13120,-0.00070,-0.061842919,0.00190,SELL,70.00000
"2003-08-13 21:00:00",1.13120,1.13230,1.13090,1.13180,0.00060,0.053041018,0.00140,BUY,60.00000
"2003-08-13 22:00:00",1.13180,1.13270,1.13150,1.13240,0.00060,0.053012900,0.00120,BUY,60.00000
"2003-08-13 23:00:00",1.13230,1.13280,1.13160,1.13170,-0.00060,-0.052989490,0.00120,SELL,60.00000
"2003-08-14 00:00:00",1.13170,1.13220,1.13090,1.13150,-0.00020,-0.017672528,0.00130,SELL,20.00000
"2003-08-14 01:00:00",1.13150,1.13190,1.13090,1.13140,-0.00010,-0.008837826,0.00100,SELL,10.00000
"2003-08-14 02:00:00",1.13150,1.13420,1.13090,1.13290,0.00140,0.123729563,0.00330,BUY,140.00000
"2003-08-14 03:00:00",1.13290,1.13330,1.13210,1.13290,0.00000,0.000000000,0.00120,SELL,0.00000
"2003-08-14 04:00:00",1.13280,1.13310,1.13210,1.13270,-0.00010,-0.008827684,0.00100,SELL,10.00000
"2003-08-14 05:00:00",1.13270,1.13290,1.13200,1.13240,-0.00030,-0.026485389,0.00090,SELL,30.00000
"2003-08-14 06:00:00",1.13230,1.13350,1.13190,1.13260,0.00030,0.026494745,0.00160,BUY,30.00000
"2003-08-14 07:00:00",1.13270,1.13310,1.13160,1.13220,-0.00050,-0.044142315,0.00150,SELL,50.00000
"2003-08-14 08:00:00",1.13220,1.13280,1.13100,1.13260,0.00040,0.035329447,0.00180,BUY,40.00000
"2003-08-14 09:00:00",1.13260,1.13360,1.13150,1.13290,0.00030,0.026487727,0.00210,BUY,30.00000
"2003-08-14 10:00:00",1.13300,1.13370,1.13230,1.13270,-0.00030,-0.026478376,0.00140,SELL,30.00000
"2003-08-14 11:00:00",1.13280,1.13300,1.13080,1.13160,-0.00120,-0.105932203,0.00220,SELL,120.00000
"2003-08-14 12:00:00",1.13140,1.13220,1.12770,1.12830,-0.00310,-0.273996818,0.00450,SELL,310.00000
"2003-08-14 13:00:00",1.12830,1.12890,1.12740,1.12790,-0.00040,-0.035451564,0.00150,SELL,40.00000
"2003-08-14 14:00:00",1.12770,1.12850,1.12510,1.12640,-0.00130,-0.115278886,0.00340,SELL,130.00000
"2003-08-14 15:00:00",1.12640,1.12940,1.12560,1.12820,0.00180,0.159801136,0.00380,BUY,180.00000
"2003-08-14 16:00:00",1.12810,1.12980,1.12600,1.12640,-0.00170,-0.150695860,0.00380,SELL,170.00000
"2003-08-14 17:00:00",1.12630,1.12680,1.12360,1.12510,-0.00120,-0.106543550,0.00320,SELL,120.00000
"2003-08-14 18:00:00",1.12510,1.12530,1.12260,1.12350,-0.00160,-0.142209581,0.00270,SELL,160.00000
"2003-08-14 19:00:00",1.12360,1.12520,1.12300,1.12450,0.00090,0.080099680,0.00220,BUY,90.00000
"2003-08-14 20:00:00",1.12450,1.12580,1.12420,1.12490,0.00040,0.035571365,0.00160,BUY,40.00000
"2003-08-14 21:00:00",1.12480,1.12540,1.12400,1.12450,-0.00030,-0.026671408,0.00140,SELL,30.00000
