price_time,open_price,high_price,low_price,close_price,price_change,return_pct,volatility,direction,pnl_usd
"2003-08-14 22:00:00",1.12460,1.13170,1.12400,1.12640,0.00180,0.160056909,0.00770,BUY,180.00000
"2003-08-14 23:00:00",1.12660,1.12990,1.12550,1.12760,0.00100,0.088762649,0.00440,BUY,100.00000
"2003-08-15 00:00:00",1.12750,1.12790,1.12620,1.12720,-0.00030,-0.026607539,0.00170,SELL,30.00000
"2003-08-15 01:00:00",1.12720,1.12800,1.12600,1.12710,-0.00010,-0.008871540,0.00200,SELL,10.00000
"2003-08-15 02:00:00",1.12730,1.12780,1.12580,1.12670,-0.00060,-0.053224519,0.00200,SELL,60.00000
"2003-08-15 03:00:00",1.12660,1.12740,1.12520,1.12620,-0.00040,-0.035505059,0.00220,SELL,40.00000
"2003-08-15 04:00:00",1.12610,1.12700,1.12580,1.12630,0.00020,0.017760412,0.00120,BUY,20.00000
"2003-08-15 05:00:00",1.12650,1.12720,1.12590,1.12660,0.00010,0.008877053,0.00130,BUY,10.00000
"2003-08-15 06:00:00",1.12660,1.12720,1.12420,1.12490,-0.00170,-0.150896503,0.00300,SELL,170.00000
"2003-08-15 07:00:00",1.12470,1.12630,1.12450,1.12550,0.00080,0.071130079,0.00180,BUY,80.00000
"2003-08-15 08:00:00",1.12550,1.12720,1.12410,1.12640,0.00090,0.079964460,0.00310,BUY,90.00000
"2003-08-15 09:00:00",1.12660,1.12720,1.12540,1.12620,-0.00040,-0.035505059,0.00180,SELL,40.00000
"2003-08-15 10:00:00",1.12620,1.12700,1.12540,1.12630,0.00010,0.008879418,0.00160,BUY,10.00000
"2003-08-15 11:00:00",1.12630,1.12910,1.12590,1.12780,0.00150,0.133179437,0.00320,BUY,150.00000
"2003-08-15 12:00:00",1.12780,1.12860,1.12690,1.12690,-0.00090,-0.079801383,0.00170,SELL,90.00000
"2003-08-15 13:00:00",1.12700,1.12730,1.12510,1.12550,-0.00150,-0.133096717,0.00220,SELL,150.00000
"2003-08-15 14:00:00",1.12570,1.12720,1.12440,1.12590,0.00020,0.017766723,0.00280,BUY,20.00000
"2003-08-15 15:00:00",1.12590,1.12770,1.12510,1.12630,0.00040,0.035527134,0.00260,BUY,40.00000
"2003-08-15 16:00:00",1.12670,1.12730,1.12500,1.12610,-0.00060,-0.053252862,0.00230,SELL,60.00000
"2003-08-15 17:00:00",1.12600,1.12630,1.12440,1.12560,-0.00040,-0.035523979,0.00190,SELL,40.00000
"2003-08-15 18:00:00",1.12550,1.12640,1.12460,1.12550,0.00000,0.000000000,0.00180,SELL,0.00000
"2003-08-15 19:00:00",1.12560,1.12650,1.12500,1.12540,-0.00020,-0.017768301,0.00150,SELL,20.00000
"2003-08-15 20:00:00",1.12540,1.12620,1.12430,1.12540,0.00000,0.000000000,0.00190,SELL,0.00000
"2003-08-15 21:00:00",1.12550,1.12650,1.12500,1.12640,0.00090,0.079964460,0.00150,BUY,90.00000
"2003-08-15 22:00:00",1.12570,1.12690,1.12520,1.12670,0.00100,0.088833615,0.00170,BUY,100.00000
"2003-08-15 23:00:00",1.12670,1.12700,1.12560,1.12640,-0.00030,-0.026626431,0.00140,SELL,30.00000
"2003-08-18 00:00:00",1.12670,1.12700,1.12650,1.12670,0.00000,0.000000000,0.00050,SELL,0.00000
"2003-08-18 01:00:00",1.12660,1.12700,1.12590,1.12640,-0.00020,-0.017752530,0.00110,SELL,20.00000
"2003-08-18 02:00:00",1.12630,1.12720,1.12360,1.12450,-0.00180,-0.159815325,0.00360,SELL,180.00000
"2003-08-18 03:00:00",1.12470,1.12480,1.12260,1.12280,-0.00190,-0.168933938,0.00220,SELL,190.00000
"2003-08-18 04:00:00",1.12270,1.12400,1.12270,1.12310,0.00040,0.035628396,0.00130,BUY,40.00000
"2003-08-18 05:00:00",1.12320,1.12410,1.12290,1.12390,0.00070,0.062321937,0.00120,BUY,70.00000
"2003-08-18 06:00:00",1.12390,1.12460,1.12210,1.12280,-0.00110,-0.097873476,0.00250,SELL,110.00000
"2003-08-18 07:00:00",1.12280,1.12390,1.12260,1.12300,0.00020,0.017812611,0.00130,BUY,20.00000
"2003-08-18 08:00:00",1.12320,1.12380,1.12160,1.12330,0.00010,0.008903134,0.00220,BUY,10.00000
"2003-08-18 09:00:00",1.12330,1.12350,1.12190,1.12230,-0.00100,-0.089023413,0.00160,SELL,100.00000
"2003-08-18 10:00:00",1.12220,1.12400,1.12210,1.12280,0.00060,0.053466405,0.00190,BUY,60.00000
"2003-08-18 11:00:00",1.12260,1.12330,1.12200,1.12230,-0.00030,-0.026723677,0.00130,SELL,30.00000
"2003-08-18 12:00:00",1.12210,1.12260,1.11850,1.11880,-0.00330,-0.294091436,0.00410,SELL,330.00000
"2003-08-18 13:00:00",1.11880,1.11950,1.11760,1.11910,0.00030,0.026814444,0.00190,BUY,30.00000
"2003-08-18 14:00:00",1.11890,1.11960,1.11580,1.11710,-0.00180,-0.160872285,0.00380,SELL,180.00000
"2003-08-18 15:00:00",1.11720,1.11870,1.11650,1.11840,0.00120,0.107411386,0.00220,BUY,120.00000
"2003-08-18 16:00:00",1.11830,1.11930,1.11510,1.11600,-0.00230,-0.205669320,0.00420,SELL,230.00000
"2003-08-18 17:00:00",1.11600,1.11660,1.11310,1.11400,-0.00200,-0.179211470,0.00350,SELL,200.00000
"2003-08-18 18:00:00",1.11400,1.11480,1.11260,1.11430,0.00030,0.026929982,0.00220,BUY,30.00000
"2003-08-18 19:00:00",1.11430,1.11570,1.11360,1.11520,0.00090,0.080768195,0.00210,BUY,90.00000
"2003-08-18 20:00:00",1.11530,1.11570,1.11370,1.11520,-0.00010,-0.008966197,0.00200,SELL,10.00000
"2003-08-18 21:00:00",1.11510,1.11670,1.11440,1.11510,0.00000,0.000000000,0.00230,SELL,0.00000
"2003-08-18 22:00:00",1.11520,1.11560,1.11420,1.11430,-0.00090,-0.080703013,0.00140,SELL,90.00000
"2003-08-18 23:00:00",1.11480,1.11530,1.11430,1.11490,0.00010,0.008970219,0.00100,BUY,10.00000
"2003-08-19 00:00:00",1.11490,1.11540,1.11440,1.11490,0.00000,0.000000000,0.00100,SELL,0.00000
"2003-08-19 01:00:00",1.11500,1.11550,1.11390,1.11400,-0.00100,-0.089686099,0.00160,SELL,100.00000
"2003-08-19 02:00:00",1.11410,1.11450,1.11310,1.11450,0.00040,0.035903420,0.00140,BUY,40.00000
"2003-08-19 03:00:00",1.11440,1.11440,1.11190,1.11220,-0.00220,-0.197415650,0.00250,SELL,220.00000
"2003-08-19 04:00:00",1.11220,1.11370,1.11180,1.11320,0.00100,0.089911886,0.00190,BUY,100.00000
"2003-08-19 05:00:00",1.11330,1.11420,1.11310,1.11350,0.00020,0.017964610,0.00110,BUY,20.00000
"2003-08-19 06:00:00",1.11370,1.11420,1.11250,1.11270,-0.00100,-0.089790787,0.00170,SELL,100.00000
"2003-08-19 07:00:00",1.11270,1.11320,1.11180,1.11280,0.00010,0.008987148,0.00140,BUY,10.00000
"2003-08-19 08:00:00",1.11280,1.11310,1.10770,1.10900,-0.00380,-0.341480949,0.00540,SELL,380.00000
"2003-08-19 09:00:00",1.10890,1.11070,1.10810,1.10900,0.00010,0.009017946,0.00260,BUY,10.00000
"2003-08-19 10:00:00",1.10880,1.11100,1.10870,1.11070,0.00190,0.171356421,0.00230,BUY,190.00000
"2003-08-19 11:00:00",1.11050,1.11210,1.10980,1.11100,0.00050,0.045024764,0.00230,BUY,50.00000
"2003-08-19 12:00:00",1.11110,1.11210,1.10910,1.10980,-0.00130,-0.117001170,0.00300,SELL,130.00000
"2003-08-19 13:00:00",1.10990,1.11030,1.10560,1.10630,-0.00360,-0.324353545,0.00470,SELL,360.00000
"2003-08-19 14:00:00",1.10650,1.10890,1.10530,1.10710,0.00060,0.054225034,0.00360,BUY,60.00000
"2003-08-19 15:00:00",1.10700,1.10890,1.10610,1.10810,0.00110,0.099367660,0.00280,BUY,110.00000
"2003-08-19 16:00:00",1.10770,1.11180,1.10700,1.10910,0.00140,0.126388011,0.00480,BUY,140.00000
"2003-08-19 17:00:00",1.10910,1.11260,1.10800,1.11250,0.00340,0.306554864,0.00460,BUY,340.00000
"2003-08-19 18:00:00",1.11230,1.11380,1.11030,1.11330,0.00100,0.089903803,0.00350,BUY,100.00000
"2003-08-19 19:00:00",1.11320,1.11410,1.11160,1.11280,-0.00040,-0.035932447,0.00250,SELL,40.00000
"2003-08-19 20:00:00",1.11270,1.11520,1.11220,1.11440,0.00170,0.152781522,0.00300,BUY,170.00000
"2003-08-19 21:00:00",1.11440,1.11510,1.11330,1.11380,-0.00060,-0.053840632,0.00180,SELL,60.00000
"2003-08-19 22:00:00",1.11400,1.11430,1.11310,1.11390,-0.00010,-0.008976661,0.00120,SELL,10.00000
"2003-08-19 23:00:00",1.11380,1.11490,1.11340,1.11450,0.00070,0.062847908,0.00150,BUY,70.00000
"2003-08-20 00:00:00",1.11430,1.11500,1.11370,1.11380,-0.00050,-0.044871220,0.00130,SELL,50.00000
"2003-08-20 01:00:00",1.11380,1.11400,1.11240,1.11290,-0.00090,-0.080804453,0.00160,SELL,90.00000
"2003-08-20 02:00:00",1.11330,1.11360,1.11160,1.11170,-0.00160,-0.143716878,0.00200,SELL,160.00000
"2003-08-20 03:00:00",1.11180,1.11210,1.10970,1.11030,-0.00150,-0.134916352,0.00240,SELL,150.00000
"2003-08-20 04:00:00",1.11050,1.11090,1.10940,1.10990,-0.00060,-0.054029716,0.00150,SELL,60.00000
"2003-08-20 05:00:00",1.10980,1.11110,1.10970,1.11030,0.00050,0.045053163,0.00140,BUY,50.00000
"2003-08-20 06:00:00",1.11040,1.11110,1.10980,1.11070,0.00030,0.027017291,0.00130,BUY,30.00000
"2003-08-20 07:00:00",1.11090,1.11180,1.11030,1.11080,-0.00010,-0.009001710,0.00150,SELL,10.00000
"2003-08-20 08:00:00",1.11070,1.11310,1.11030,1.11250,0.00180,0.162059962,0.00280,BUY,180.00000
"2003-08-20 09:00:00",1.11240,1.11360,1.11090,1.11330,0.00090,0.080906149,0.00270,BUY,90.00000
"2003-08-20 10:00:00",1.11320,1.11360,1.11130,1.11200,-0.00120,-0.107797341,0.00230,SELL,120.00000
"2003-08-20 11:00:00",1.11210,1.11330,1.11100,1.11140,-0.00070,-0.062943980,0.00230,SELL,70.00000
"2003-08-20 12:00:00",1.11130,1.11210,1.10810,1.10840,-0.00290,-0.260955638,0.00400,SELL,290.00000
"2003-08-20 13:00:00",1.10820,1.11050,1.10820,1.11010,0.00190,0.171449197,0.00230,BUY,190.00000
"2003-08-20 14:00:00",1.10990,1.11300,1.10950,1.11240,0.00250,0.225245518,0.00350,BUY,250.00000
"2003-08-20 15:00:00",1.11230,1.11430,1.11100,1.11250,0.00020,0.017980761,0.00330,BUY,20.00000
"2003-08-20 16:00:00",1.11240,1.11450,1.11170,1.11180,-0.00060,-0.053937433,0.00280,SELL,60.00000
"2003-08-20 17:00:00",1.11200,1.11400,1.11030,1.11050,-0.00150,-0.134892086,0.00370,SELL,150.00000
"2003-08-20 18:00:00",1.11060,1.11270,1.11010,1.11120,0.00060,0.054024851,0.00260,BUY,60.00000
"2003-08-20 19:00:00",1.11140,1.11170,1.10970,1.11090,-0.00050,-0.044988303,0.00200,SELL,50.00000
"2003-08-20 20:00:00",1.11100,1.11250,1.11060,1.11220,0.00120,0.108010801,0.00190,BUY,120.00000
"2003-08-20 21:00:00",1.11230,1.11260,1.11070,1.11170,-0.00060,-0.053942282,0.00190,SELL,60.00000
"2003-08-20 22:00:00",1.11180,1.11290,1.11160,1.11190,0.00010,0.008994423,0.00130,BUY,10.00000
"2003-08-20 23:00:00",1.11190,1.11260,1.11150,1.11220,0.00030,0.026980844,0.00110,BUY,30.00000
"2003-08-21 00:00:00",1.11200,1.11250,1.11100,1.11140,-0.00060,-0.053956835,0.00150,SELL,60.00000
"2003-08-21 01:00:00",1.11150,1.11170,1.11050,1.11080,-0.00070,-0.062977958,0.00120,SELL,70.00000
"2003-08-21 02:00:00",1.11110,1.11130,1.10860,1.10880,-0.00230,-0.207002070,0.00270,SELL,230.00000
"2003-08-21 03:00:00",1.10870,1.10970,1.10830,1.10840,-0.00030,-0.027058717,0.00140,SELL,30.00000
"2003-08-21 04:00:00",1.10850,1.10970,1.10810,1.10880,0.00030,0.027063599,0.00160,BUY,30.00000
"2003-08-21 05:00:00",1.10890,1.10950,1.10840,1.10870,-0.00020,-0.018035891,0.00110,SELL,20.00000
"2003-08-21 06:00:00",1.10870,1.10940,1.10840,1.10850,-0.00020,-0.018039145,0.00100,SELL,20.00000
"2003-08-21 07:00:00",1.10880,1.10880,1.10650,1.10680,-0.00200,-0.180375180,0.00230,SELL,200.00000
"2003-08-21 08:00:00",1.10710,1.10750,1.10180,1.10210,-0.00500,-0.451630386,0.00570,SELL,500.00000
"2003-08-21 09:00:00",1.10190,1.10310,1.09840,1.10070,-0.00120,-0.108902804,0.00470,SELL,120.00000
"2003-08-21 10:00:00",1.10070,1.10200,1.09990,1.10060,-0.00010,-0.009085128,0.00210,SELL,10.00000
"2003-08-21 11:00:00",1.10060,1.10180,1.09830,1.09850,-0.00210,-0.190805015,0.00350,SELL,210.00000
"2003-08-21 12:00:00",1.09880,1.09990,1.09760,1.09910,0.00030,0.027302512,0.00230,BUY,30.00000
"2003-08-21 13:00:00",1.09920,1.10100,1.09870,1.10050,0.00130,0.118267831,0.00230,BUY,130.00000
"2003-08-21 14:00:00",1.10050,1.10180,1.09770,1.09960,-0.00090,-0.081781009,0.00410,SELL,90.00000
"2003-08-21 15:00:00",1.09970,1.10110,1.09840,1.09920,-0.00050,-0.045466946,0.00270,SELL,50.00000
"2003-08-21 16:00:00",1.09920,1.09940,1.09580,1.09610,-0.00310,-0.282023290,0.00360,SELL,310.00000
"2003-08-21 17:00:00",1.09630,1.09910,1.09600,1.09820,0.00190,0.173310225,0.00310,BUY,190.00000
"2003-08-21 18:00:00",1.09810,1.09840,1.09030,1.09390,-0.00420,-0.382478827,0.00810,SELL,420.00000
"2003-08-21 19:00:00",1.09390,1.09480,1.08840,1.09170,-0.00220,-0.201115276,0.00640,SELL,220.00000
"2003-08-21 20:00:00",1.09180,1.09300,1.09070,1.09280,0.00100,0.091591867,0.00230,BUY,100.00000
"2003-08-21 21:00:00",1.09280,1.09320,1.09170,1.09200,-0.00080,-0.073206442,0.00150,SELL,80.00000
"2003-08-21 22:00:00",1.09200,1.09340,1.09200,1.09230,0.00030,0.027472527,0.00140,BUY,30.00000
"2003-08-21 23:00:00",1.09240,1.09330,1.09200,1.09280,0.00040,0.036616624,0.00130,BUY,40.00000
"2003-08-22 00:00:00",1.09290,1.09340,1.09210,1.09270,-0.00020,-0.018299936,0.00130,SELL,20.00000
"2003-08-22 01:00:00",1.09320,1.09400,1.09250,1.09330,0.00010,0.009147457,0.00150,BUY,10.00000
"2003-08-22 02:00:00",1.09340,1.09380,1.09200,1.09260,-0.00080,-0.073166270,0.00180,SELL,80.00000
"2003-08-22 03:00:00",1.09270,1.09360,1.09200,1.09270,0.00000,0.000000000,0.00160,SELL,0.00000
"2003-08-22 04:00:00",1.09250,1.09350,1.09210,1.09310,0.00060,0.054919908,0.00140,BUY,60.00000
"2003-08-22 05:00:00",1.09350,1.09390,1.09260,1.09280,-0.00070,-0.064014632,0.00130,SELL,70.00000
"2003-08-22 06:00:00",1.09270,1.09370,1.09250,1.09290,0.00020,0.018303285,0.00120,BUY,20.00000
"2003-08-22 07:00:00",1.09320,1.09400,1.09270,1.09330,0.00010,0.009147457,0.00130,BUY,10.00000
"2003-08-22 08:00:00",1.09320,1.09400,1.08970,1.09330,0.00010,0.009147457,0.00430,BUY,10.00000
"2003-08-22 09:00:00",1.09310,1.09480,1.09170,1.09230,-0.00080,-0.073186351,0.00310,SELL,80.00000
"2003-08-22 10:00:00",1.09220,1.09390,1.09160,1.09290,0.00070,0.064090826,0.00230,BUY,70.00000
"2003-08-22 11:00:00",1.09290,1.09310,1.09110,1.09160,-0.00130,-0.118949584,0.00200,SELL,130.00000
"2003-08-22 12:00:00",1.09180,1.09250,1.09040,1.09110,-0.00070,-0.064114307,0.00210,SELL,70.00000
"2003-08-22 13:00:00",1.09100,1.09180,1.09010,1.09060,-0.00040,-0.036663611,0.00170,SELL,40.00000
"2003-08-22 14:00:00",1.09060,1.09110,1.08650,1.08820,-0.00240,-0.220062351,0.00460,SELL,240.00000
"2003-08-22 15:00:00",1.08770,1.08910,1.08350,1.08430,-0.00340,-0.312586191,0.00560,SELL,340.00000
"2003-08-22 16:00:00",1.08410,1.08660,1.08350,1.08570,0.00160,0.147587861,0.00310,BUY,160.00000
"2003-08-22 17:00:00",1.08590,1.08780,1.08390,1.08730,0.00140,0.128925315,0.00390,BUY,140.00000
"2003-08-22 18:00:00",1.08730,1.08880,1.08640,1.08800,0.00070,0.064379656,0.00240,BUY,70.00000
"2003-08-22 19:00:00",1.08800,1.08910,1.08730,1.08780,-0.00020,-0.018382353,0.00180,SELL,20.00000
"2003-08-22 20:00:00",1.08820,1.08970,1.08760,1.08860,0.00040,0.036757949,0.00210,BUY,40.00000
"2003-08-22 21:00:00",1.08860,1.08930,1.08740,1.08900,0.00040,0.036744442,0.00190,BUY,40.00000
"2003-08-22 22:00:00",1.08890,1.08960,1.08720,1.08760,-0.00130,-0.119386537,0.00240,SELL,130.00000
"2003-08-22 23:00:00",1.08760,1.08910,1.08750,1.08870,0.00110,0.101140125,0.00160,BUY,110.00000
"2003-08-25 00:00:00",1.08690,1.08730,1.08510,1.08580,-0.00110,-0.101205263,0.00220,SELL,110.00000
"2003-08-25 01:00:00",1.08580,1.08690,1.08520,1.08570,-0.00010,-0.009209799,0.00170,SELL,10.00000
"2003-08-25 02:00:00",1.08580,1.08780,1.08540,1.08730,0.00150,0.138146988,0.00240,BUY,150.00000
"2003-08-25 03:00:00",1.08750,1.08810,1.08630,1.08720,-0.00030,-0.027586207,0.00180,SELL,30.00000
"2003-08-25 04:00:00",1.08700,1.08790,1.08660,1.08730,0.00030,0.027598896,0.00130,BUY,30.00000
"2003-08-25 05:00:00",1.08720,1.08760,1.08660,1.08690,-0.00030,-0.027593819,0.00100,SELL,30.00000
"2003-08-25 06:00:00",1.08690,1.08760,1.08640,1.08710,0.00020,0.018400957,0.00120,BUY,20.00000
"2003-08-25 07:00:00",1.08720,1.08790,1.08640,1.08750,0.00030,0.027593819,0.00150,BUY,30.00000
"2003-08-25 08:00:00",1.08760,1.08850,1.08700,1.08740,-0.00020,-0.018389114,0.00150,SELL,20.00000
"2003-08-25 09:00:00",1.08760,1.08880,1.08720,1.08830,0.00070,0.064361898,0.00160,BUY,70.00000
"2003-08-25 10:00:00",1.08810,1.09230,1.08800,1.09070,0.00260,0.238948626,0.00430,BUY,260.00000
"2003-08-25 11:00:00",1.09080,1.09130,1.09000,1.09070,-0.00010,-0.009167583,0.00130,SELL,10.00000
"2003-08-25 12:00:00",1.09090,1.09160,1.08990,1.08990,-0.00100,-0.091667431,0.00170,SELL,100.00000
"2003-08-25 13:00:00",1.09020,1.09070,1.08850,1.08890,-0.00130,-0.119244175,0.00220,SELL,130.00000
"2003-08-25 14:00:00",1.08900,1.08990,1.08820,1.08950,0.00050,0.045913682,0.00170,BUY,50.00000
"2003-08-25 15:00:00",1.08930,1.09170,1.08880,1.09030,0.00100,0.091802075,0.00290,BUY,100.00000
"2003-08-25 16:00:00",1.09060,1.09120,1.08880,1.08980,-0.00080,-0.073354117,0.00240,SELL,80.00000
"2003-08-25 17:00:00",1.09010,1.09100,1.08800,1.08950,-0.00060,-0.055040822,0.00300,SELL,60.00000
"2003-08-25 18:00:00",1.08930,1.08980,1.08480,1.08690,-0.00240,-0.220324979,0.00500,SELL,240.00000
"2003-08-25 19:00:00",1.08700,1.08900,1.08650,1.08860,0.00160,0.147194112,0.00250,BUY,160.00000
"2003-08-25 20:00:00",1.08860,1.08970,1.08800,1.08820,-0.00040,-0.036744442,0.00170,SELL,40.00000
"2003-08-25 21:00:00",1.08830,1.08890,1.08690,1.08750,-0.00080,-0.073509143,0.00200,SELL,80.00000
"2003-08-25 22:00:00",1.08730,1.08760,1.08610,1.08750,0.00020,0.018394187,0.00150,BUY,20.00000
"2003-08-25 23:00:00",1.08750,1.08760,1.08440,1.08480,-0.00270,-0.248275862,0.00320,SELL,270.00000
"2003-08-26 00:00:00",1.08510,1.08540,1.08250,1.08320,-0.00190,-0.175099069,0.00290,SELL,190.00000
"2003-08-26 01:00:00",1.08320,1.08370,1.08030,1.08300,-0.00020,-0.018463811,0.00340,SELL,20.00000
"2003-08-26 02:00:00",1.08310,1.08490,1.08290,1.08350,0.00040,0.036931031,0.00200,BUY,40.00000
"2003-08-26 03:00:00",1.08360,1.08540,1.08320,1.08440,0.00080,0.073827981,0.00220,BUY,80.00000
"2003-08-26 04:00:00",1.08430,1.08540,1.08410,1.08440,0.00010,0.009222540,0.00130,BUY,10.00000
"2003-08-26 05:00:00",1.08460,1.08510,1.08340,1.08370,-0.00090,-0.082979900,0.00170,SELL,90.00000
"2003-08-26 06:00:00",1.08410,1.08460,1.08290,1.08420,0.00010,0.009224241,0.00170,BUY,10.00000
"2003-08-26 07:00:00",1.08410,1.08700,1.08410,1.08560,0.00150,0.138363620,0.00290,BUY,150.00000
"2003-08-26 08:00:00",1.08570,1.08660,1.08430,1.08550,-0.00020,-0.018421295,0.00230,SELL,20.00000
"2003-08-26 09:00:00",1.08550,1.08680,1.08520,1.08570,0.00020,0.018424689,0.00160,BUY,20.00000
"2003-08-26 10:00:00",1.08560,1.08650,1.08390,1.08590,0.00030,0.027634488,0.00260,BUY,30.00000
"2003-08-26 11:00:00",1.08570,1.08620,1.08200,1.08270,-0.00300,-0.276319425,0.00420,SELL,300.00000
"2003-08-26 12:00:00",1.08260,1.08410,1.08080,1.08100,-0.00160,-0.147792352,0.00330,SELL,160.00000
"2003-08-26 13:00:00",1.08100,1.08260,1.07880,1.08230,0.00130,0.120259019,0.00380,BUY,130.00000
"2003-08-26 14:00:00",1.08220,1.08340,1.08100,1.08140,-0.00080,-0.073923489,0.00240,SELL,80.00000
"2003-08-26 15:00:00",1.08160,1.08310,1.08090,1.08190,0.00030,0.027736686,0.00220,BUY,30.00000
"2003-08-26 16:00:00",1.08170,1.08840,1.08090,1.08780,0.00610,0.563927152,0.00750,BUY,610.00000
"2003-08-26 17:00:00",1.08770,1.09090,1.08650,1.08940,0.00170,0.156293096,0.00440,BUY,170.00000
"2003-08-26 18:00:00",1.08930,1.09080,1.08850,1.08990,0.00060,0.055081245,0.00230,BUY,60.00000
"2003-08-26 19:00:00",1.08950,1.09110,1.08920,1.08990,0.00040,0.036714089,0.00190,BUY,40.00000
"2003-08-26 20:00:00",1.08980,1.09060,1.08810,1.08850,-0.00130,-0.119287943,0.00250,SELL,130.00000
"2003-08-26 21:00:00",1.08880,1.08900,1.08680,1.08720,-0.00160,-0.146950771,0.00220,SELL,160.00000
"2003-08-26 22:00:00",1.08710,1.08780,1.08610,1.08610,-0.00100,-0.091987858,0.00170,SELL,100.00000
"2003-08-26 23:00:00",1.08600,1.08710,1.08510,1.08620,0.00020,0.018416206,0.00200,BUY,20.00000
"2003-08-27 00:00:00",1.08620,1.08770,1.08530,1.08710,0.00090,0.082857669,0.00240,BUY,90.00000
"2003-08-27 01:00:00",1.08690,1.08840,1.08660,1.08790,0.00100,0.092004784,0.00180,BUY,100.00000
"2003-08-27 02:00:00",1.08800,1.08800,1.08620,1.08620,-0.00180,-0.165441176,0.00180,SELL,180.00000
"2003-08-27 03:00:00",1.08630,1.08790,1.08580,1.08660,0.00030,0.027616680,0.00210,BUY,30.00000
"2003-08-27 04:00:00",1.08650,1.08720,1.08550,1.08620,-0.00030,-0.027611597,0.00170,SELL,30.00000
"2003-08-27 05:00:00",1.08610,1.08680,1.08590,1.08640,0.00030,0.027621766,0.00090,BUY,30.00000
"2003-08-27 06:00:00",1.08630,1.08670,1.08310,1.08410,-0.00220,-0.202522323,0.00360,SELL,220.00000
